name,health-resource,Ownership Major Classification,plus-codes,street-address,address,lat,long
"ADVENTIST MEDICAL CENTER - BACOLOD, INC.",hospital,Private,"JWXX+3QC, C.V. Ramos St, Bacolod, 6100 Negros Occidental",C.V. RAMOS AVENUE,"C.V. Ramos St, Bacolod, 6100 Negros Occidental",,
AKLAN COOPERATIVE MISSION HOSPITAL,hospital,Private,"P92H+C33 Roxas Ave, Andagao, Kalibo, 5600 Aklan",,"Roxas Ave, Andagao, Kalibo, 5600 Aklan",,
ALEOSAN DISTRICT HOSPITAL,hospital,Government,"QCPJ+H93, Alimodian, Iloilo",,"Alimodian, Iloilo",,
ALFREDO E. MARAÑON SR. MEMORIAL DISTRICT HOSPITAL,hospital,Government,"R95F+34J, Sagay City, Negros Occidental","A.E. Marañon St.,","A.E. Marañon St., Sagay City, Negros Occidental",,
AMOSUP BACOLOD EXTENSION FACILITY,hospital,Private,"MXH5+QC Bacolod, Negros Occidental",17TH STREET LACSON,"17TH STREET LACSON, Bacolod, Negros Occidental",,
ANGEL SALAZAR MEMORIAL GENERAL HOSPITAL,hospital,Government,"QW3R+CW7, Tobias A. Fornier Street, San Jose de Buenavista, Antique",T.A FORNIER STREET,"T.A FORNIER STREET, Tobias A. Fornier Street, San Jose de Buenavista, Antique",,
"ANTIQUE MEDICAL CENTER, INC.",hospital,Private,"PXP2+QMW, Iloilo-Antique Road, San Jose de Buenavista, Antique",,"Iloilo-Antique Road, San Jose de Buenavista, Antique",,
BACOLOD QUEEN OF MERCY HOSPITAL,hospital,Private,"MXRC+2J Bacolod, Negros Occidental",ERORECO LN DRIVE,"ERORECO LN DRIVE, Bacolod, Negros Occidental",,
BAGO CITY HOSPITAL,hospital,Government,"GRPW+6Q3, Rafael Salas Drive, Barangay Balingasag, Bago City, Negros Occidental, Bago City",,"Rafael Salas Drive, Barangay Balingasag, Bago City, Negros Occidental, Bago City",,
BAILAN DISTRICT HOSPITAL,hospital,Government,"FR3G+7R Panitan, Capiz",,"Bailan District Hospital, Maayon - Jct Bailan Rd, Panitan, Capiz",,
CADIZ DISTRICT HOSPITAL,hospital,Government,"W7R7+VGJ, Cadiz City, 6121 Negros Occidental","NATIONAL HIGHWAY, HACIENDA HORTENCIA","NATIONAL HIGHWAY, HACIENDA HORTENCIA, Cadiz City, 6121 Negros Occidental",,
CAPIZ DOCTORS’ HOSPITAL,hospital,Private,"HQ83+647, Roxas City, Capiz",FUENTES DRIVE,"FUENTES DRIVE, Roxas City, Capiz",,
"CAPIZ EMMANUEL HOSPITAL, INC.",hospital,Private,"HQG2+9PQ, Roxas City, Capiz",ROXAS AVENUE,"ROXAS AVENUE, Roxas City, Capiz",,
CORAZON LOCSIN MONTELIBANO MEMORIAL REGIONAL HOSPITAL,hospital,Government,"MXC2+V9Q, Bacolod, 6100 Negros Occidental",LACSON-BURGOS STREET,"Lacson St, Bacolod, 6100 Negros Occidental",,
CULASI DISTRICT HOSPITAL,hospital,Government,"C3F6+PJ8, Camancijan Rd, Culasi, Antique",,"Camancijan Rd, Culasi, Antique",,
DON JOSE S. MONFORT MEDICAL CENTER,hospital,Government,"VMWW+WF, Barotac Nuevo, Iloilo",,"Barotac Nuevo, Iloilo",,
DON SALVADOR BENEDICTO MEMORIAL DISTRICT HOSPITAL,hospital,Government,"CWF7+4F9, La Carlota City, 6130 Negros Occidental",GURREA STREET,"GURREA STREET, La Carlota City, 6130 Negros Occidental",,
